 	000
e	111
t	0100
a	0111
o	1000
n	1010
i	1011
h	1100
s	1101
r	00100
d	00111
l	01101
u	001011
\n	001100
m	001101
c	010100
w	010101
f	010111
g	011000
,	011001
y	100100
p	100110
b	0010101
.	0101101
v	1001011
k	1001110
'	00101001
-	10011110
I	001010000
T	100101010
"	0010100010
M	0010100011
;	0101100001
S	0101100010
H	0101100100
x	0101100101
B	0101100110
A	0101100111
?	1001010010
W	1001010011
q	1001111100
!	1001111101
N	01011000000
j	01011000001
D	10010100000
F	10010100010
C	10010100011
K	10010101100
G	10010101101
Y	10010101110
P	10010101111
E	10011111101
Q	10011111110
O	10011111111
R	010110001101
L	010110001111
z	100101000011
J	100111111000
(	0101100011001
)	0101100011100
:	1001010000100
U	1001111110010
1	1001111110011
V	01011000110001
*	010110001100001
0	010110001110100
/	010110001110110
2	100101000010100
3	100101000010101
5	100101000010110
4	100101000010111
7	0101100011000000
6	0101100011101010
8	0101100011101011
9	0101100011101110
_	0101100011101111
@	010110001100000111
X	0101100011000001000
$	0101100011000001100
Z	0101100011000001101
[	01011000110000010010
]	01011000110000010011
#	01011000110000010110
%	01011000110000010111
<	01011000110000010100
>	010110001100000101010
&	0101100011000001010110
+	01011000110000010101110
=	010110001100000101011110
\	0101100011000001010111110
^	01011000110000010101111110
`	010110001100000101011111110
{	0101100011000001010111111110
|	01011000110000010101111111110
}	010110001100000101011111111110
~	010110001100000101011111111111
