 	000
e	111
a	0101
t	0110
o	1000
n	1011
s	1100
h	1101
i	00100
r	00110
d	01001
u	01111
l	10011
\n	10101
c	001011
w	001110
y	010000
,	011101
f	100100
m	101000
p	0011110
g	0100010
.	0100011
b	0111001
v	1010010
A	00101011
I	00111110
T	01110001
C	10010110
S	10010111
G	10100110
P	10100111
;	001010001
?	001010100
N	001010101
O	001010010
k	001010011
-	001111111
:	011100000
E	011100001
L	100101010
U	100101011
W	100101000
M	0010100001
R	0011111100
B	00101000000
H	00101000001
Y	1001010010
!	00111111011
'	001111110100
D	001111110101
j	10010100110
q	100101001110
"	1001010011110
#	10010100111110
$	100101001111110
%	1001010011111110
&	10010100111111110
(	100101001111111110
)	1001010011111111110
*	10010100111111111110
+	100101001111111111110
/	1001010011111111111110
0	10010100111111111111110
1	100101001111111111111110
2	1001010011111111111111110
3	10010100111111111111111110
4	100101001111111111111111110
5	1001010011111111111111111110
6	10010100111111111111111111110
7	100101001111111111111111111110
8	1001010011111111111111111111110
9	10010100111111111111111111111110
<	100101001111111111111111111111110
=	1001010011111111111111111111111110
>	10010100111111111111111111111111110
@	100101001111111111111111111111111110
F	1001010011111111111111111111111111110
J	10010100111111111111111111111111111110
K	100101001111111111111111111111111111110
Q	1001010011111111111111111111111111111110
V	10010100111111111111111111111111111111110
X	100101001111111111111111111111111111111110
Z	1001010011111111111111111111111111111111110
[	10010100111111111111111111111111111111111110
\	100101001111111111111111111111111111111111110
]	1001010011111111111111111111111111111111111110
^	10010100111111111111111111111111111111111111110
_	100101001111111111111111111111111111111111111110
`	1001010011111111111111111111111111111111111111110
x	10010100111111111111111111111111111111111111111110
z	100101001111111111111111111111111111111111111111110
{	1001010011111111111111111111111111111111111111111110
|	10010100111111111111111111111111111111111111111111110
}	100101001111111111111111111111111111111111111111111110
~	100101001111111111111111111111111111111111111111111111
